,,,45.25,-51.75,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-51.75,41,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
19.75,46,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-19.25,35,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
9.5,27,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-7.25,18,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
13.25,28,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-9,15,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
11.5,13,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-7.75,15,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
27.5,33,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-8.25,22,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
18.25,18,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
-7.75,19,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
